song_id,song_name,album-name,song_listeners,song_url
2,LOVE HURTS,Blak Amerika Presents: Love Lasts Forever,1677,https://www.last.fm/pl/music/Destroy+Lonely+&+Lil+Uzi+Vert/Blak+Amerika+Presents:+Love+Lasts+Forever/LOVE+HURTS
3,Luv 4 Ya,Blak Amerika Presents: Love Lasts Forever,94568,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/Luv+4+Ya
4,GET RIGHT,Blak Amerika Presents: Love Lasts Forever,14791,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/GET+RIGHT
5,Crystal Clear,Blak Amerika Presents: Love Lasts Forever,49099,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/Crystal+Clear
6,Baby Money,Blak Amerika Presents: Love Lasts Forever,47354,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/Baby+Money
7,SAY THAT,Blak Amerika Presents: Love Lasts Forever,47029,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/SAY+THAT
8,PIMP TALK,Blak Amerika Presents: Love Lasts Forever,46054,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/PIMP+TALK
9,CADILLAC,Blak Amerika Presents: Love Lasts Forever,58548,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/CADILLAC
10,SYRUP SIPPIN,Blak Amerika Presents: Love Lasts Forever,58295,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/SYRUP+SIPPIN
11,LOCK IN,Blak Amerika Presents: Love Lasts Forever,44557,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/LOCK+IN
12,DOUBT IT,Blak Amerika Presents: Love Lasts Forever,48955,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/DOUBT+IT
13,WISH YOU WELL,Blak Amerika Presents: Love Lasts Forever,37625,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/WISH+YOU+WELL
14,SHIP HER OFF,Blak Amerika Presents: Love Lasts Forever,38660,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/SHIP+HER+OFF
15,Honestly,Blak Amerika Presents: Love Lasts Forever,35342,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/Honestly
16,TAKE A TRIP,Blak Amerika Presents: Love Lasts Forever,32819,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/TAKE+A+TRIP
17,EXTRA HIGH,Blak Amerika Presents: Love Lasts Forever,31751,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/EXTRA+HIGH
18,THRILL,Blak Amerika Presents: Love Lasts Forever,1689,https://www.last.fm/pl/music/Destroy+Lonely+&+Ken+Carson/Blak+Amerika+Presents:+Love+Lasts+Forever/THRILL
1,Bag Full of Boof,Bag Full of Boof,18895,https://www.last.fm/pl/music/Destroyed+Lonely/Bag+Full+of+Boof/Bag+Full+of+Boof
1,Count It Up,Count It Up,15477,https://www.last.fm/pl/music/Destroyed+Lonely/Count+It+Up/Count+It+Up
1,FenderBender,FenderBender,10282,https://www.last.fm/pl/music/Destroy+Lonely/FenderBender/FenderBender
1,4Seasons,4seasons,19985,https://www.last.fm/pl/music/Destroy+Lonely/4seasons/4Seasons
1,Plea,Plea,11896,https://www.last.fm/pl/music/Destroy+Lonely/Plea/Plea
19,AMERIKA,Blak Amerika Presents: Love Lasts Forever,29376,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/AMERIKA
20,ABOUT MONEY (BONUS),Blak Amerika Presents: Love Lasts Forever,1444,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/ABOUT+MONEY+(BONUS)
21,NO WORRIES (BONUS),Blak Amerika Presents: Love Lasts Forever,1322,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/NO+WORRIES+(BONUS)
22,PASS ME THE KEYS (BONUS),Blak Amerika Presents: Love Lasts Forever,1101,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/PASS+ME+THE+KEYS+(BONUS)
23,PRETTIEST ONE,Blak Amerika Presents: Love Lasts Forever,25852,https://www.last.fm/pl/music/Destroy+Lonely/Blak+Amerika+Presents:+Love+Lasts+Forever/PRETTIEST+ONE
1,Out The Way,Out The Way,13038,https://www.last.fm/pl/music/Destroy+Lonely/Out+The+Way/Out+The+Way
1,$$$,$$$,12419,https://www.last.fm/pl/music/Destroy+Lonely/$$$/$$$
1,Forever,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,60121,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Forever
2,Love Hurts,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,1,https://www.last.fm/pl/music/Destroy+Lonely&Lil+Uzi+Vert/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Love+Hurts
3,Luv 4 Ya,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,94568,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Luv+4+Ya
4,GET RIGHT,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,14791,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/GET+RIGHT
5,Crystal Clear,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,49099,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Crystal+Clear
6,Baby Money,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,47354,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Baby+Money
7,SAY THAT,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,47029,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/SAY+THAT
8,PIMP TALK,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,46054,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/PIMP+TALK
9,CADILLAC,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,58548,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/CADILLAC
10,SYRUP SIPPIN,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,58295,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/SYRUP+SIPPIN
11,LOCK IN,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,44557,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/LOCK+IN
12,DOUBT IT,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,48955,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/DOUBT+IT
13,WISH YOU WELL,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,37625,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/WISH+YOU+WELL
14,SHIP HER OFF,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,38660,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/SHIP+HER+OFF
15,Honestly,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,35342,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Honestly
16,TAKE A TRIP,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,32819,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/TAKE+A+TRIP
17,EXTRA HIGH,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,31751,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/EXTRA+HIGH
18,Thrill,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,1,https://www.last.fm/pl/music/Destroy+Lonely&Ken+Carson+(3)/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Thrill
19,AMERIKA,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,29376,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/AMERIKA
1,Intro,NezzusDestroyed,10833,https://www.last.fm/pl/music/Destroy+Lonely/NezzusDestroyed/Intro
1,please dnt touch dis sh*t,please dnt touch dis sh*t,27207,https://www.last.fm/pl/music/Destroy+Lonely/please+dnt+touch+dis+sh*t/please+dnt+touch+dis+sh*t
20,ABOUT MONEY,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,373,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/ABOUT+MONEY
21,NO WORRIES,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,343,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/NO+WORRIES
22,Pass Me The Keys,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,328,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/Pass+Me+The+Keys
23,PRETTIEST ONE,BLAKAMERIKA PRESENTS: LOVE LASTS FOREVER,25852,https://www.last.fm/pl/music/Destroy+Lonely/BLAKAMERIKA+PRESENTS:+LOVE+LASTS+FOREVER/PRETTIEST+ONE
2,Global,NezzusDestroyed,29,https://www.last.fm/pl/music/Nezzus/NezzusDestroyed/Global
3,Smash Bro's,NezzusDestroyed,13401,https://www.last.fm/pl/music/Destroy+Lonely/NezzusDestroyed/Smash+Bro%27s
4,No Hook,NezzusDestroyed,29,https://www.last.fm/pl/music/Nezzus/NezzusDestroyed/No+Hook
5,Addy,NezzusDestroyed,29,https://www.last.fm/pl/music/Nezzus/NezzusDestroyed/Addy
6,Add It Up,NezzusDestroyed,9690,https://www.last.fm/pl/music/Destroy+Lonely/NezzusDestroyed/Add+It+Up
7,Wild,NezzusDestroyed,8798,https://www.last.fm/pl/music/Destroy+Lonely/NezzusDestroyed/Wild
1,Euros,Euros,30320,https://www.last.fm/pl/music/Destroy+Lonely/Euros/Euros
1,Usual,"Forever, ILY. - EP",32836,"https://www.last.fm/pl/music/Destroy+Lonely/Forever,+ILY.+-+EP/Usual"
2,Mollywrld,"Forever, ILY. - EP",46605,"https://www.last.fm/pl/music/Destroy+Lonely/Forever,+ILY.+-+EP/Mollywrld"
3,Luna,"Forever, ILY. - EP",25439,"https://www.last.fm/pl/music/Destroy+Lonely/Forever,+ILY.+-+EP/Luna"
4,Traphousemansion (Interlude),"Forever, ILY. - EP",28337,"https://www.last.fm/pl/music/Destroy+Lonely/Forever,+ILY.+-+EP/Traphousemansion+(Interlude)"
5,Mud,"Forever, ILY. - EP",86078,"https://www.last.fm/pl/music/Destroy+Lonely/Forever,+ILY.+-+EP/Mud"
6,Cutie,"Forever, ILY. - EP",29970,"https://www.last.fm/pl/music/Destroy+Lonely/Forever,+ILY.+-+EP/Cutie"
1,Kick It,Kick It,1911,https://www.last.fm/pl/music/Destroy+Lonely/Kick+It/Kick+It
1,Forever,LOVE LASTS FOREVER V2,60121,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Forever
1,Tied N,Tied N - Single,36803,https://www.last.fm/pl/music/Destroy+Lonely/Tied+N+-+Single/Tied+N
2,Love Hurts,LOVE LASTS FOREVER V2,20539,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Love+Hurts
3,LUV4YA,LOVE LASTS FOREVER V2,73,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/LUV4YA
4,Crystal Clear,LOVE LASTS FOREVER V2,49099,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Crystal+Clear
5,Baby Money,LOVE LASTS FOREVER V2,47354,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Baby+Money
6,SAY THAT,LOVE LASTS FOREVER V2,47029,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/SAY+THAT
7,PIMP TALK,LOVE LASTS FOREVER V2,46054,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/PIMP+TALK
8,CADILLAC,LOVE LASTS FOREVER V2,58548,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/CADILLAC
9,SYRUP SIPPIN,LOVE LASTS FOREVER V2,58295,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/SYRUP+SIPPIN
10,LOCK IN,LOVE LASTS FOREVER V2,44557,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/LOCK+IN
11,DOUBT IT,LOVE LASTS FOREVER V2,48955,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/DOUBT+IT
12,WISH YOU WELL,LOVE LASTS FOREVER V2,37625,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/WISH+YOU+WELL
13,SHIP HER OFF,LOVE LASTS FOREVER V2,38660,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/SHIP+HER+OFF
14,Honestly,LOVE LASTS FOREVER V2,35342,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Honestly
15,TAKE A TRIP,LOVE LASTS FOREVER V2,32819,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/TAKE+A+TRIP
16,EXTRA HIGH,LOVE LASTS FOREVER V2,31751,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/EXTRA+HIGH
1,how u feel?,If Looks Could Kill [Clean] [Clean],207382,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/how+u+feel%3F
1,20Yrs Old,20Yrs Old - Single,75204,https://www.last.fm/pl/music/Destroy+Lonely/20Yrs+Old+-+Single/20Yrs+Old
1,Seasons,Lord - EP,22358,https://www.last.fm/pl/music/Destroy+Lonely/Lord+-+EP/Seasons
17,AMERIKA,LOVE LASTS FOREVER V2,29376,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/AMERIKA
18,Thrill,LOVE LASTS FOREVER V2,498,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Thrill
19,ABOUT MONEY,LOVE LASTS FOREVER V2,373,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/ABOUT+MONEY
20,NO WORRIES,LOVE LASTS FOREVER V2,343,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/NO+WORRIES
21,Pass Me The Keys,LOVE LASTS FOREVER V2,328,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/Pass+Me+The+Keys
22,THE BOUNCE,LOVE LASTS FOREVER V2,16594,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/THE+BOUNCE
23,MAKE A SOUND,LOVE LASTS FOREVER V2,15276,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/MAKE+A+SOUND
2,if looks could kill,If Looks Could Kill [Clean] [Clean],351393,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/if+looks+could+kill
3,fly sht,If Looks Could Kill [Clean] [Clean],133711,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/fly+sht
4,which one,If Looks Could Kill [Clean] [Clean],99318,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/which+one
5,raver,If Looks Could Kill [Clean] [Clean],101387,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/raver
6,came in wit,If Looks Could Kill [Clean] [Clean],85823,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/came+in+wit
7,by the pound,If Looks Could Kill [Clean] [Clean],86999,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/by+the+pound
2,Which 1 / Klueless,Lord - EP,29432,https://www.last.fm/pl/music/Destroy+Lonely/Lord+-+EP/Which+1+%2F+Klueless
3,Layover,Lord - EP,46709,https://www.last.fm/pl/music/Destroy+Lonely/Lord+-+EP/Layover
4,Devil Wears Prada,Lord - EP,39056,https://www.last.fm/pl/music/Destroy+Lonely/Lord+-+EP/Devil+Wears+Prada
1,dream about me.,Dream About Me. - Single,31762,https://www.last.fm/pl/music/Destroy+Lonely/Dream+About+Me.+-+Single/dream+about+me.
24,SEE YOU TOMORROW,LOVE LASTS FOREVER V2,14152,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/SEE+YOU+TOMORROW
25,MEET THE BOSS,LOVE LASTS FOREVER V2,21314,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/MEET+THE+BOSS
26,BLING,LOVE LASTS FOREVER V2,13599,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+V2/BLING
8,all the time,If Looks Could Kill [Clean] [Clean],82574,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/all+the+time
9,biggest problem,If Looks Could Kill [Clean] [Clean],91515,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/biggest+problem
10,chris paul,If Looks Could Kill [Clean] [Clean],80976,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/chris+paul
11,superstar,If Looks Could Kill [Clean] [Clean],77505,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/superstar
12,new new,If Looks Could Kill [Clean] [Clean],86089,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/new+new
13,right now,If Looks Could Kill [Clean] [Clean],71967,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/right+now
14,which way,If Looks Could Kill [Clean] [Clean],66258,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/which+way
15,wagwan,If Looks Could Kill [Clean] [Clean],66064,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/wagwan
16,moment of silence,If Looks Could Kill [Clean] [Clean],65268,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/moment+of+silence
17,brazy girls,If Looks Could Kill [Clean] [Clean],70830,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/brazy+girls
18,goin up,If Looks Could Kill [Clean] [Clean],63529,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/goin+up
19,passenger,If Looks Could Kill [Clean] [Clean],60984,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/passenger
20,promo,If Looks Could Kill [Clean] [Clean],52293,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/promo
