song_id,song_name,album-name,song_listeners,song_url
21,worth it,If Looks Could Kill [Clean] [Clean],55050,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/worth+it
1,Molly Mileage,Sometimes U Lose..,97,https://www.last.fm/pl/music/Destroy+Lonely/Sometimes+U+Lose../Molly+Mileage
22,redlight,If Looks Could Kill [Clean] [Clean],56615,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/redlight
23,make sum work,If Looks Could Kill [Clean] [Clean],54909,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/make+sum+work
24,safety (interlude),If Looks Could Kill [Clean] [Clean],4200,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/safety+(interlude)
25,your eyes,If Looks Could Kill [Clean] [Clean],63909,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/your+eyes
26,money & sex (bonus),If Looks Could Kill [Clean] [Clean],4169,https://www.last.fm/pl/music/Destroy+Lonely+&+Ken+Carson/If+Looks+Could+Kill+%5BClean%5D+%5BClean%5D/money+&+sex+(bonus)
2,alone,Sometimes U Lose..,1367,https://www.last.fm/pl/music/Destroy+Lonely/Sometimes+U+Lose../alone
3,ya dig freestyle,Sometimes U Lose..,617,https://www.last.fm/pl/music/Destroy+Lonely/Sometimes+U+Lose../ya+dig+freestyle
4,M.I.S,Sometimes U Lose..,901,https://www.last.fm/pl/music/Destroy+Lonely/Sometimes+U+Lose../M.I.S
1,Luv 4 Ya,Luv 4 Ya - single,94568,https://www.last.fm/pl/music/Destroy+Lonely/Luv+4+Ya+-+single/Luv+4+Ya
1,Euros,Euros - Single,30320,https://www.last.fm/pl/music/Destroy+Lonely/Euros+-+Single/Euros
1,red dead,Red Dead - Single,47195,https://www.last.fm/pl/music/Destroy+Lonely/Red+Dead+-+Single/red+dead
1,N(N),N(N) - Single,33525,https://www.last.fm/pl/music/Destroy+Lonely/N(N)+-+Single/N(N)
1,the city,the city,2875,https://www.last.fm/pl/music/Destroy+Lonely/the+city/the+city
1,Vamp,Vamp - Single,37489,https://www.last.fm/pl/music/Destroy+Lonely/Vamp+-+Single/Vamp
1,undercover,Undercover - Single,31182,https://www.last.fm/pl/music/Destroy+Lonely/Undercover+-+Single/undercover
1,In God We Trust,In God We Trust - Single,3980,https://www.last.fm/pl/music/Destroy+Lonely/In+God+We+Trust+-+Single/In+God+We+Trust
1,Top Floor Boss,‎</3²,71846,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Top+Floor+Boss
1,please dnt touch dis sh*t,Please Dnt Touch Dis Sh*T - Single,27207,https://www.last.fm/pl/music/Destroy+Lonely/Please+Dnt+Touch+Dis+Sh*T+-+Single/please+dnt+touch+dis+sh*t
2,Oh Yeah,‎</3²,101392,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Oh+Yeah
3,Pop Shit / Xtra,‎</3²,70827,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Pop+Shit+%2F+Xtra
4,Miley Cyrus,‎</3²,99242,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Miley+Cyrus
5,F.U.N,‎</3²,145687,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/F.U.N
6,Ya Ight,‎</3²,63803,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Ya+Ight
7,Dover Street Market,‎</3²,99205,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Dover+Street+Market
8,Tokyo Mission Impossible,‎</3²,60200,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Tokyo+Mission+Impossible
9,OK BAE,‎</3²,56845,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/OK+BAE
10,Take a Pic (Interlude),‎</3²,37194,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Take+a+Pic+(Interlude)
11,Movie,‎</3²,49703,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Movie
12,Groupie Btch,‎</3²,36924,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Groupie+Btch
13,Do or Die,‎</3²,42932,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Do+or+Die
14,Komin' Back,‎</3²,47636,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Komin%27+Back
15,CDG,‎</3²,42142,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/CDG
1,Miley Cyrus,Miley Cyrus - Single,99242,https://www.last.fm/pl/music/Destroy+Lonely/Miley+Cyrus+-+Single/Miley+Cyrus
16,Diamonds & Foreigns,‎</3²,52476,https://www.last.fm/pl/music/Destroy+Lonely/%E2%80%8E%3C%2F3%C2%B2/Diamonds+&+Foreigns
1,Cult,Cult,1549,https://www.last.fm/pl/music/Destroy+Lonely/Cult/Cult
1,FUK GOIN,Fuk Goin - Single,7569,https://www.last.fm/pl/music/Destroy+Lonely/Fuk+Goin+-+Single/FUK+GOIN
1,$$$,$$$ - Single,12419,https://www.last.fm/pl/music/Destroy+Lonely/$$$+-+Single/$$$
1,if looks could kill,if looks could kill [Clean],351393,https://www.last.fm/pl/music/Destroy+Lonely/if+looks+could+kill+%5BClean%5D/if+looks+could+kill
1,PRESIDENT (feat. Ken Carson),President (feat. Ken Carson) - Single,1469,https://www.last.fm/pl/music/Southside+&+Destroy+Lonely/President+(feat.+Ken+Carson)+-+Single/PRESIDENT+(feat.+Ken+Carson)
1,Top Floor Boss [Explicit],</3² [Explicit],6,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Top+Floor+Boss+%5BExplicit%5D
1,Bane [Explicit],Bane [Explicit],24,https://www.last.fm/pl/music/Destroy+Lonely/Bane+%5BExplicit%5D/Bane+%5BExplicit%5D
1,how u feel? [Explicit],If Looks Could Kill (Directors Cut) [Explicit],24,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/how+u+feel%3F+%5BExplicit%5D
1,please dnt touch dis sh*t,please dnt touch dis sh*t [Explicit],27207,https://www.last.fm/pl/music/Destroy+Lonely/please+dnt+touch+dis+sh*t+%5BExplicit%5D/please+dnt+touch+dis+sh*t
1,FOREVER [Explicit],LOVE LASTS FOREVER [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/FOREVER+%5BExplicit%5D
2,Oh Yeah [Explicit],</3² [Explicit],2,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Oh+Yeah+%5BExplicit%5D
3,Pop Shit / Xtra [Explicit],</3² [Explicit],7,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Pop+Shit+%2F+Xtra+%5BExplicit%5D
4,Miley Cyrus [Explicit],</3² [Explicit],10,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Miley+Cyrus+%5BExplicit%5D
5,F.U.N [Explicit],</3² [Explicit],10,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/F.U.N+%5BExplicit%5D
6,Ya Ight [Explicit],</3² [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Ya+Ight+%5BExplicit%5D
7,Dover Street Market [Explicit],</3² [Explicit],8,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Dover+Street+Market+%5BExplicit%5D
8,Tokyo Mission Impossible [Explicit],</3² [Explicit],381,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Tokyo+Mission+Impossible+%5BExplicit%5D
2,if looks could kill [Explicit],If Looks Could Kill (Directors Cut) [Explicit],41,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/if+looks+could+kill+%5BExplicit%5D
3,fly sht [Explicit],If Looks Could Kill (Directors Cut) [Explicit],16,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/fly+sht+%5BExplicit%5D
4,which one [Explicit],If Looks Could Kill (Directors Cut) [Explicit],9,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/which+one+%5BExplicit%5D
5,raver [Explicit],If Looks Could Kill (Directors Cut) [Explicit],11,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/raver+%5BExplicit%5D
6,came in wit [Explicit],If Looks Could Kill (Directors Cut) [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/came+in+wit+%5BExplicit%5D
7,by the pound [Explicit],If Looks Could Kill (Directors Cut) [Explicit],8,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/by+the+pound+%5BExplicit%5D
2,LOVE HURTS [Explicit],LOVE LASTS FOREVER [Explicit],7,https://www.last.fm/pl/music/Destroy+Lonely+&+Lil+Uzi+Vert/LOVE+LASTS+FOREVER+%5BExplicit%5D/LOVE+HURTS+%5BExplicit%5D
3,LUV 4 YA [Explicit],LOVE LASTS FOREVER [Explicit],8,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/LUV+4+YA+%5BExplicit%5D
4,CRYSTAL CLEAR [Explicit],LOVE LASTS FOREVER [Explicit],1,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/CRYSTAL+CLEAR+%5BExplicit%5D
5,BABY MONEY [Explicit],LOVE LASTS FOREVER [Explicit],2,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/BABY+MONEY+%5BExplicit%5D
6,SAY THAT [Explicit],LOVE LASTS FOREVER [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/SAY+THAT+%5BExplicit%5D
7,PIMP TALK [Explicit],LOVE LASTS FOREVER [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/PIMP+TALK+%5BExplicit%5D
8,CADILLAC [Explicit],LOVE LASTS FOREVER [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/CADILLAC+%5BExplicit%5D
9,SYRUP SIPPIN [Explicit],LOVE LASTS FOREVER [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/SYRUP+SIPPIN+%5BExplicit%5D
9,OK BAE [Explicit],</3² [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/OK+BAE+%5BExplicit%5D
10,Take a Pic (Interlude) [Explicit],</3² [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Take+a+Pic+(Interlude)+%5BExplicit%5D
11,Movie [Explicit],</3² [Explicit],6,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Movie+%5BExplicit%5D
12,Groupie Btch [Explicit],</3² [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Groupie+Btch+%5BExplicit%5D
13,Do or Die [Explicit],</3² [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Do+or+Die+%5BExplicit%5D
14,Komin' Back [Explicit],</3² [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Komin%27+Back+%5BExplicit%5D
15,CDG [Explicit],</3² [Explicit],6,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/CDG+%5BExplicit%5D
8,all the time [Explicit],If Looks Could Kill (Directors Cut) [Explicit],7,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/all+the+time+%5BExplicit%5D
9,biggest problem [Explicit],If Looks Could Kill (Directors Cut) [Explicit],10,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/biggest+problem+%5BExplicit%5D
10,chris paul [Explicit],If Looks Could Kill (Directors Cut) [Explicit],9,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/chris+paul+%5BExplicit%5D
11,catch a kill [Explicit],If Looks Could Kill (Directors Cut) [Explicit],8,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/catch+a+kill+%5BExplicit%5D
12,thats my [Explicit],If Looks Could Kill (Directors Cut) [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/thats+my+%5BExplicit%5D
13,superstar [Explicit],If Looks Could Kill (Directors Cut) [Explicit],7,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/superstar+%5BExplicit%5D
14,new new [Explicit],If Looks Could Kill (Directors Cut) [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/new+new+%5BExplicit%5D
15,right now [Explicit],If Looks Could Kill (Directors Cut) [Explicit],7,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/right+now+%5BExplicit%5D
10,LOCK IN [Explicit],LOVE LASTS FOREVER [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/LOCK+IN+%5BExplicit%5D
11,DOUBT IT [Explicit],LOVE LASTS FOREVER [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/DOUBT+IT+%5BExplicit%5D
12,WISH YOU WELL [Explicit],LOVE LASTS FOREVER [Explicit],2,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/WISH+YOU+WELL+%5BExplicit%5D
13,SHIP HER OFF [Explicit],LOVE LASTS FOREVER [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/SHIP+HER+OFF+%5BExplicit%5D
14,HONESTLY [Explicit],LOVE LASTS FOREVER [Explicit],2,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/HONESTLY+%5BExplicit%5D
15,TAKE A TRIP [Explicit],LOVE LASTS FOREVER [Explicit],2,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/TAKE+A+TRIP+%5BExplicit%5D
16,EXTRA HIGH [Explicit],LOVE LASTS FOREVER [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/EXTRA+HIGH+%5BExplicit%5D
16,Diamonds & Foreigns [Explicit],</3² [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/%3C%2F3%C2%B2+%5BExplicit%5D/Diamonds+&+Foreigns+%5BExplicit%5D
16,which way [Explicit],If Looks Could Kill (Directors Cut) [Explicit],6,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/which+way+%5BExplicit%5D
17,wagwan [Explicit],If Looks Could Kill (Directors Cut) [Explicit],7,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/wagwan+%5BExplicit%5D
18,moment of silence [Explicit],If Looks Could Kill (Directors Cut) [Explicit],8,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/moment+of+silence+%5BExplicit%5D
19,brazy girls [Explicit],If Looks Could Kill (Directors Cut) [Explicit],11,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/brazy+girls+%5BExplicit%5D
20,goin up [Explicit],If Looks Could Kill (Directors Cut) [Explicit],6,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/goin+up+%5BExplicit%5D
21,passenger [Explicit],If Looks Could Kill (Directors Cut) [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/passenger+%5BExplicit%5D
22,promo [Explicit],If Looks Could Kill (Directors Cut) [Explicit],3,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/promo+%5BExplicit%5D
23,worth it [Explicit],If Looks Could Kill (Directors Cut) [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/worth+it+%5BExplicit%5D
17,AMERIKA [Explicit],LOVE LASTS FOREVER [Explicit],2,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/AMERIKA+%5BExplicit%5D
18,ABOUT MONEY (BONUS) [Explicit],LOVE LASTS FOREVER [Explicit],4,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/ABOUT+MONEY+(BONUS)+%5BExplicit%5D
19,NO WORRIES (BONUS) [Explicit],LOVE LASTS FOREVER [Explicit],1,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/NO+WORRIES+(BONUS)+%5BExplicit%5D
20,PASS ME THE KEYS (BONUS) [Explicit],LOVE LASTS FOREVER [Explicit],1,https://www.last.fm/pl/music/Destroy+Lonely/LOVE+LASTS+FOREVER+%5BExplicit%5D/PASS+ME+THE+KEYS+(BONUS)+%5BExplicit%5D
1,Kan't Hold U,Kan't Hold U,1050,https://www.last.fm/pl/music/Destroy+Lonely/Kan%27t+Hold+U/Kan%27t+Hold+U
1,loot,Loot,1237,https://www.last.fm/pl/music/Destroy+Lonely/Loot/loot
1,how u feel? [Explicit],if looks could kill [Explicit],24,https://www.last.fm/pl/music/Destroy+Lonely/if+looks+could+kill+%5BExplicit%5D/how+u+feel%3F+%5BExplicit%5D
24,redlight [Explicit],If Looks Could Kill (Directors Cut) [Explicit],6,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/redlight+%5BExplicit%5D
25,make sum work [Explicit],If Looks Could Kill (Directors Cut) [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/make+sum+work+%5BExplicit%5D
26,safety (interlude) [Explicit],If Looks Could Kill (Directors Cut) [Explicit],13,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/safety+(interlude)+%5BExplicit%5D
27,your eyes [Explicit],If Looks Could Kill (Directors Cut) [Explicit],5,https://www.last.fm/pl/music/Destroy+Lonely/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/your+eyes+%5BExplicit%5D
28,money & sex [Explicit],If Looks Could Kill (Directors Cut) [Explicit],8,https://www.last.fm/pl/music/Destroy+Lonely+&+Ken+Carson/If+Looks+Could+Kill+(Directors+Cut)+%5BExplicit%5D/money+&+sex+%5BExplicit%5D
